# id,Prediction
1,3
2,1
3,3
4,2
5,0
6,3
7,0
8,2
9,2
10,2
11,3
12,2
13,1
14,0
15,2
16,3
17,2
18,2
19,0
20,2
21,3
22,1
23,0
24,2
25,2
26,0
27,3
28,2
29,3
30,2
31,2
32,3
33,1
34,1
35,1
36,2
37,0
38,0
39,1
40,3
41,3
42,1
43,0
44,3
45,0
46,0
47,0
48,2
49,3
50,2
51,3
52,0
53,2
54,3
55,3
56,2
57,3
58,2
59,2
60,3
61,0
62,3
63,1
64,1
65,0
66,1
67,1
68,1
69,1
70,0
71,2
72,2
73,2
74,2
75,0
76,3
77,2
78,0
79,2
80,2
81,0
82,2
83,1
84,0
85,3
86,0
87,2
88,2
89,2
90,2
91,3
92,0
93,3
94,2
95,3
96,3
97,3
98,2
99,2
100,1
101,1
102,3
103,0
104,0
105,3
106,0
107,2
108,0
109,1
110,1
111,3
112,3
113,0
114,3
115,0
116,1
117,0
118,1
119,1
120,3
121,0
122,2
123,1
124,0
125,2
126,3
127,1
128,2
129,2
130,1
131,0
132,3
133,2
134,1
135,0
136,0
137,1
138,2
139,1
140,1
141,3
142,3
143,1
144,0
145,2
146,1
147,2
148,1
149,2
150,1
151,1
152,0
153,1
154,1
155,3
156,2
157,3
158,3
159,0
160,0
161,2
162,3
163,3
164,0
165,2
166,3
167,1
168,2
169,0
170,1
171,2
172,3
173,1
174,0
175,0
176,0
177,3
178,3
179,0
180,3
181,1
182,1
183,3
184,3
185,0
186,2
187,2
188,0
189,3
190,2
191,0
192,2
193,2
194,3
195,2
196,3
197,0
198,3
199,0
200,2
201,2
202,0
203,2
204,0
205,3
206,2
207,1
208,3
209,0
210,3
211,1
212,1
213,1
214,0
215,2
216,3
217,3
218,0
219,1
220,2
221,1
222,0
223,1
224,0
225,3
226,1
227,1
228,1
229,2
230,0
231,0
232,0
233,3
234,0
235,0
236,3
237,1
238,3
239,3
240,2
241,2
242,2
243,2
244,1
245,2
246,2
247,1
248,3
249,0
250,2
251,0
252,3
253,3
254,2
255,1
256,3
257,1
258,1
259,0
260,0
261,1
262,0
263,1
264,1
265,3
266,0
267,0
268,2
269,2
270,3
271,2
272,2
273,0
274,1
275,1
276,3
277,2
278,1
279,0
280,2
281,2
282,0
283,2
284,3
285,1
286,3
287,3
288,1
289,2
290,3
291,3
292,3
293,2
294,1
295,1
296,2
297,1
298,2
299,3
300,3
301,3
302,1
303,3
304,1
305,1
306,0
307,1
308,1
309,1
310,0
311,0
312,2
313,1
314,3
315,2
316,1
317,0
318,2
319,3
320,2
321,3
322,2
323,3
324,0
325,1
326,0
327,3
328,2
329,0
330,2
331,1
332,3
333,3
334,3
335,2
336,1
337,3
338,2
339,2
340,3
341,0
342,2
343,2
344,1
345,0
346,3
347,2
348,3
349,1
350,1
351,3
352,1
353,2
354,2
355,0
356,2
357,3
358,2
359,2
360,0
361,0
362,2
363,2
364,2
365,3
366,2
367,3
368,2
369,3
370,3
371,0
372,1
373,1
374,3
375,2
376,1
377,3
378,1
379,2
380,1
381,0
382,2
383,1
384,3
385,3
386,3
387,3
388,2
389,2
390,3
391,3
392,1
393,3
394,0
395,0
396,0
397,3
398,2
399,0
400,2
401,0
402,1
403,3
404,1
405,3
406,3
407,1
408,2
409,2
410,3
411,3
412,2
413,3
414,3
415,1
416,0
417,3
418,0
419,3
420,0
421,2
422,1
423,3
424,3
425,1
426,3
427,2
428,1
429,3
430,3
431,0
432,1
433,1
434,3
435,3
436,1
437,2
438,3
439,1
440,2
441,1
442,2
443,3
444,1
445,3
446,2
447,3
448,0
449,2
450,2
451,0
452,0
453,2
454,0
455,0
456,2
457,1
458,0
459,3
460,3
461,2
462,3
